puzzle_number,category_name,category_hint,word,difficulty
1,Կոմիտասի ստեղծագործություններ,Երաժշտություն,Ծիրանի ծառ,2
1,Կոմիտասի ստեղծագործություններ,Երաժշտություն,Կռունկ,2
1,Կոմիտասի ստեղծագործություններ,Երաժշտություն,Անտունի,3
1,Կոմիտասի ստեղծագործություններ,Երաժշտություն,Շողեր,3
1,Հայկական ուտեստներ,Սեղանին,Հարիսա,1
1,Հայկական ուտեստներ,Սեղանին,Դոլմա,1
1,Հայկական ուտեստներ,Սեղանին,Խաշլամա,2
1,Հայկական ուտեստներ,Սեղանին,Ժենգյալով հաց,3
1,Հայաստանի լճեր և գետեր,Բնություն,Սևան,1
1,Հայաստանի լճեր և գետեր,Բնություն,Արաքս,1
1,Հայաստանի լճեր և գետեր,Բնություն,Ախուրյան,2
1,Հայաստանի լճեր և գետեր,Բնություն,Ողջի,3
1,Տերյանի բանաստեղծությունների անուններ,Գրականություն,Մթնշաղի անուրջներ,2
1,Տերյանի բանաստեղծությունների անուններ,Գրականություն,Երկիր Նաիրի,2
1,Տերյանի բանաստեղծությունների անուններ,Գրականություն,Ալիք-ալիք,3
1,Տերյանի բանաստեղծությունների անուններ,Գրականություն,Ցայգահյուսեր,3
2,Հայաստանի մարզեր,Աշխարհագրություն,Լոռի,1
2,Հայաստանի մարզեր,Աշխարհագրություն,Տավուշ,1
2,Հայաստանի մարզեր,Աշխարհագրություն,Արագածոտն,2
2,Հայաստանի մարզեր,Աշխարհագրություն,Վայոց ձոր,2
2,Սպյուռքի մեծ քաղաքներ,Սփյուռք,Լոս Անջելես,1
2,Սպյուռքի մեծ քաղաքներ,Սփյուռք,Գլենդեյլ,1
2,Սպյուռքի մեծ քաղաքներ,Սփյուռք,Բեյրութ,2
2,Սպյուռքի մեծ քաղաքներ,Սփյուռք,Հալեպ,2
2,Հայ նկարիչներ,Արվեստ,Սարյան,1
2,Հայ նկարիչներ,Արվեստ,Այվազովսկի,1
2,Հայ նկարիչներ,Արվեստ,Մինաս,3
2,Հայ նկարիչներ,Արվեստ,Հակոբ Հակոբյան,3
2,Արարատ ___,Խորհրդանիշներ,Կոնյակ,1
2,Արարատ ___,Խորհրդանիշներ,Ֆուտբոլ,1
2,Արարատ ___,Խորհրդանիշներ,Ցեմենտ,2
2,Արարատ ___,Խորհրդանիշներ,Շոկոլադ,2
3,1915-ի հերոսներ,Պատմություն,Անդրանիկ,1
3,1915-ի հերոսներ,Պատմություն,Նժդեհ,1
3,1915-ի հերոսներ,Պատմություն,Վարդան Մամիկոնյան,2
3,1915-ի հերոսներ,Պատմություն,Մուրացան,3
3,Հայկական խաղողի տեսակներ,Գինեգործություն,Արենի,1
3,Հայկական խաղողի տեսակներ,Գինեգործություն,Ոսկեհատ,2
3,Հայկական խաղողի տեսակներ,Գինեգործություն,Մսխալի,3
3,Հայկական խաղողի տեսակներ,Գինեգործություն,Կանաչ քիշմիշ,3
3,Հայ կինոռեժիսորներ,Կինո,Փարաջանով,1
3,Հայ կինոռեժիսորներ,Կինո,Մալյան,2
3,Հայ կինոռեժիսորներ,Կինո,Դովլաթյան,2
3,Հայ կինոռեժիսորներ,Կինո,Պելեշյան,3
3,Հայկական խաչքարային մոտիվներ,Ճարտարապետություն,Արևային անիվ,2
3,Հայկական խաչքարային մոտիվներ,Ճարտարապետություն,Խաղողի որթ,2
3,Հայկական խաչքարային մոտիվներ,Ճարտարապետություն,Ութաթև աստղ,3
3,Հայկական խաչքարային մոտիվներ,Ճարտարապետություն,Ադամի գլուխ,3
4,«Գեղեցիկ»-ի հոմանիշներ,Հոմանիշներ,Չքնաղ,1
4,«Գեղեցիկ»-ի հոմանիշներ,Հոմանիշներ,Հմայիչ,1
4,«Գեղեցիկ»-ի հոմանիշներ,Հոմանիշներ,Վայելչակազմ,2
